

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Dec 04 20:19:27 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.30
   755                           ; 1 bytes @ 0x3
   756  0023                     	ds	1
   757  0024                     __Umul8_16@multiplier:
   758                           
   759                           ; 1 bytes @ 0x4
   760  0024                     	ds	1
   761  0025                     ?___aldiv:
   762  0025                     ___aldiv@divisor:	
   763                           ; 4 bytes @ 0x5
   764                           
   765                           
   766                           ; 4 bytes @ 0x5
   767  0025                     	ds	4
   768  0029                     ___aldiv@dividend:
   769                           
   770                           ; 4 bytes @ 0x9
   771  0029                     	ds	4
   772  002D                     ??___aldiv:
   773                           
   774                           ; 1 bytes @ 0xD
   775  002D                     	ds	1
   776  002E                     ___aldiv@counter:
   777                           
   778                           ; 1 bytes @ 0xE
   779  002E                     	ds	1
   780  002F                     ___aldiv@sign:
   781                           
   782                           ; 1 bytes @ 0xF
   783  002F                     	ds	1
   784  0030                     ___aldiv@quotient:
   785                           
   786                           ; 4 bytes @ 0x10
   787  0030                     	ds	4
   788  0034                     ?_PWM_Max_Duty:
   789  0034                     ?_PWM1_Init:	
   790                           ; 2 bytes @ 0x14
   791                           
   792  0034                     ?___almod:	
   793                           ; 2 bytes @ 0x14
   794                           
   795  0034                     PWM1_Init@fre:	
   796                           ; 4 bytes @ 0x14
   797                           
   798  0034                     ___almod@divisor:	
   799                           ; 4 bytes @ 0x14
   800                           
   801                           
   802                           ; 4 bytes @ 0x14
   803  0034                     	ds	2
   804  0036                     ??_PWM_Max_Duty:
   805                           
   806                           ; 1 bytes @ 0x16
   807  0036                     	ds	2
   808  0038                     ??_PWM1_Init:
   809  0038                     ___almod@dividend:	
   810                           ; 1 bytes @ 0x18
   811                           
   812                           
   813                           ; 4 bytes @ 0x18
   814  0038                     	ds	2
   815  003A                     ?___xxtofl:
   816  003A                     ___xxtofl@val:	
   817                           ; 4 bytes @ 0x1A
   818                           
   819                           
   820                           ; 4 bytes @ 0x1A
   821  003A                     	ds	2
   822  003C                     ??___almod:
   823                           
   824                           ; 1 bytes @ 0x1C
   825  003C                     	ds	1
   826  003D                     ___almod@counter:
   827                           
   828                           ; 1 bytes @ 0x1D
   829  003D                     	ds	1
   830  003E                     ??___xxtofl:
   831  003E                     ___almod@sign:	
   832                           ; 1 bytes @ 0x1E
   833                           
   834                           
   835                           ; 1 bytes @ 0x1E
   836  003E                     	ds	4
   837  0042                     ___xxtofl@sign:
   838                           
   839                           ; 1 bytes @ 0x22
   840  0042                     	ds	1
   841  0043                     ___xxtofl@exp:
   842                           
   843                           ; 1 bytes @ 0x23
   844  0043                     	ds	1
   845  0044                     ___xxtofl@arg:
   846                           
   847                           ; 4 bytes @ 0x24
   848  0044                     	ds	4
   849  0048                     ?___flmul:
   850  0048                     ___flmul@b:	
   851                           ; 4 bytes @ 0x28
   852                           
   853                           
   854                           ; 4 bytes @ 0x28
   855  0048                     	ds	4
   856  004C                     ___flmul@a:
   857                           
   858                           ; 4 bytes @ 0x2C
   859  004C                     	ds	4
   860  0050                     ??___flmul:
   861                           
   862                           ; 1 bytes @ 0x30
   863  0050                     	ds	5
   864  0055                     ___flmul@sign:
   865                           
   866                           ; 1 bytes @ 0x35
   867  0055                     	ds	1
   868  0056                     ___flmul@aexp:
   869                           
   870                           ; 1 bytes @ 0x36
   871  0056                     	ds	1
   872  0057                     ___flmul@grs:
   873                           
   874                           ; 4 bytes @ 0x37
   875  0057                     	ds	4
   876  005B                     ___flmul@bexp:
   877                           
   878                           ; 1 bytes @ 0x3B
   879  005B                     	ds	1
   880  005C                     ___flmul@prod:
   881                           
   882                           ; 4 bytes @ 0x3C
   883  005C                     	ds	4
   884  0060                     ___flmul@temp:
   885                           
   886                           ; 2 bytes @ 0x40
   887  0060                     	ds	2
   888  0062                     ?___fladd:
   889  0062                     ___fladd@b:	
   890                           ; 4 bytes @ 0x42
   891                           
   892                           
   893                           ; 4 bytes @ 0x42
   894  0062                     	ds	4
   895  0066                     ___fladd@a:
   896                           
   897                           ; 4 bytes @ 0x46
   898  0066                     	ds	4
   899  006A                     ___fladd@signs:
   900                           
   901                           ; 1 bytes @ 0x4A
   902  006A                     	ds	1
   903  006B                     ___fladd@aexp:
   904                           
   905                           ; 1 bytes @ 0x4B
   906  006B                     	ds	1
   907  006C                     ___fladd@bexp:
   908                           
   909                           ; 1 bytes @ 0x4C
   910  006C                     	ds	1
   911  006D                     ___fladd@grs:
   912                           
   913                           ; 1 bytes @ 0x4D
   914  006D                     	ds	1
   915  006E                     ___fltol@sign1:
   916                           
   917                           ; 1 bytes @ 0x4E
   918  006E                     	ds	1
   919  006F                     ___fltol@exp1:
   920                           
   921                           ; 1 bytes @ 0x4F
   922  006F                     	ds	1
   923                           
   924                           	psect	maintext
   925  14C3                     __pmaintext:	
   926 ;;
   927 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   928 ;;
   929 ;; *************** function _main *****************
   930 ;; Defined at:
   931 ;;		line 191 in file "Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c"
   932 ;; Parameters:    Size  Location     Type
   933 ;;		None
   934 ;; Auto vars:     Size  Location     Type
   935 ;;		None
   936 ;; Return value:  Size  Location     Type
   937 ;;                  1    wreg      void 
   938 ;; Registers used:
   939 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   940 ;; Tracked objects:
   941 ;;		On entry : B00/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   945 ;;      Params:         0       0       0       0       0
   946 ;;      Locals:         0       0       0       0       0
   947 ;;      Temps:          0       0       1       0       0
   948 ;;      Totals:         0       0       1       0       0
   949 ;;Total ram usage:        1 bytes
   950 ;; Hardware stack levels required when called:    5
   951 ;; This function calls:
   952 ;;		_Lcd_Init
   953 ;;		_Lcd_Set_Cursor
   954 ;;		_Lcd_Write_Char
   955 ;;		_Lcd_Write_String
   956 ;;		_PWM1_Duty
   957 ;;		_PWM1_Init
   958 ;;		_PWM1_Start
   959 ;;		_PWM1_Stop
   960 ;;		_PWM2_Duty
   961 ;;		_PWM2_Start
   962 ;;		_PWM2_Stop
   963 ;;		___aldiv
   964 ;;		___almod
   965 ;;		_nn_dw
   966 ;;		_nn_inv
   967 ;;		_nn_ss
   968 ;;		_nn_up
   969 ;;		_tinh_pid
   970 ;; This function is called by:
   971 ;;		Startup code after reset
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975                           
   976                           ;psect for function _main
   977  14C3                     _main:
   978  14C3                     l3976:	
   979                           ;incstack = 0
   980                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   981                           
   982                           
   983                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 193:     TRISD=0;
   984  14C3  1683               	bsf	3,5	;RP0=1, select bank1
   985  14C4  1303               	bcf	3,6	;RP1=0, select bank1
   986  14C5  0188               	clrf	8	;volatile
   987                           
   988                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 194:     TRISC=0;
   989  14C6  0187               	clrf	7	;volatile
   990  14C7                     l3978:
   991                           
   992                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 195:     TRISB=0x01;
   993  14C7  3001               	movlw	1
   994  14C8  0086               	movwf	6	;volatile
   995  14C9                     l3980:
   996                           
   997                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 196:     TRISA=0xFF;
   998  14C9  30FF               	movlw	255
   999  14CA  0085               	movwf	5	;volatile
  1000                           
  1001                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 198:     ANSEL = 0x00;
  1002  14CB  1683               	bsf	3,5	;RP0=1, select bank3
  1003  14CC  1703               	bsf	3,6	;RP1=1, select bank3
  1004  14CD  0188               	clrf	8	;volatile
  1005                           
  1006                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 199:     ANSELH = 0x00;
  1007  14CE  0189               	clrf	9	;volatile
  1008  14CF                     l3982:
  1009                           
  1010                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 201:     PWM1_Init(1250);
  1011  14CF  3000               	movlw	0
  1012  14D0  1283               	bcf	3,5	;RP0=0, select bank0
  1013  14D1  1303               	bcf	3,6	;RP1=0, select bank0
  1014  14D2  00B7               	movwf	PWM1_Init@fre+3
  1015  14D3  3000               	movlw	0
  1016  14D4  00B6               	movwf	PWM1_Init@fre+2
  1017  14D5  3004               	movlw	4
  1018  14D6  00B5               	movwf	PWM1_Init@fre+1
  1019  14D7  30E2               	movlw	226
  1020  14D8  00B4               	movwf	PWM1_Init@fre
  1021  14D9  160A  118A  2006  160A  118A  	fcall	_PWM1_Init
  1022  14DE                     l3984:
  1023                           
  1024                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 203:     INTCONbits.GIE=1;
  1025  14DE  178B               	bsf	11,7	;volatile
  1026  14DF                     l3986:
  1027                           
  1028                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 204:     INTCONbits.PEIE=1;
  1029  14DF  170B               	bsf	11,6	;volatile
  1030  14E0                     l3988:
  1031                           
  1032                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 205:     INTCONbits.TMR0IE=1;
  1033  14E0  168B               	bsf	11,5	;volatile
  1034  14E1                     l3990:
  1035                           
  1036                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 206:     INTCONbits.TMR0IF=0;
  1037  14E1  110B               	bcf	11,2	;volatile
  1038  14E2                     l3992:
  1039                           
  1040                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 208:     TMR0 = 6;
  1041  14E2  3006               	movlw	6
  1042  14E3  1283               	bcf	3,5	;RP0=0, select bank0
  1043  14E4  1303               	bcf	3,6	;RP1=0, select bank0
